Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEFLOAT
    CTESTRING
    FALSE
    VALOR
    CTEINT
    TRUE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM bloque ENDPROGRAM
Rule 2     programa -> PROGRAM bloque funciones ENDPROGRAM
Rule 3     programa -> PROGRAM global bloque funciones ENDPROGRAM
Rule 4     funciones -> func funciones
Rule 5     funciones -> voidfunc funciones
Rule 6     funciones -> empty
Rule 7     vars -> VAR vars_list ENDVAR
Rule 8     global -> GLOBAL vars_list ENDGLOBAL
Rule 9     vars_list -> vars_declaration vars_list
Rule 10    vars_list -> vars_declaration
Rule 11    vars_list -> empty
Rule 12    vars_declaration -> tipo identifier
Rule 13    tipo -> int
Rule 14    tipo -> float
Rule 15    tipo -> string
Rule 16    tipo -> bool
Rule 17    tipo -> hash
Rule 18    tipo -> VOID
Rule 19    bloque -> estatuto_list
Rule 20    estatuto_list -> estatuto estatuto_list
Rule 21    estatuto_list -> estatuto
Rule 22    estatuto_list -> empty
Rule 23    estatuto -> asignacion
Rule 24    estatuto -> condicion
Rule 25    estatuto -> escritura
Rule 26    estatuto -> lectura
Rule 27    estatuto -> while
Rule 28    estatuto -> for
Rule 29    estatuto -> vars
Rule 30    asignacion -> identifier EQUAL expresion
Rule 31    escritura -> PRINT escritura_vars
Rule 32    escritura_vars -> expresion COMMA escritura_vars
Rule 33    escritura_vars -> expresion
Rule 34    lectura -> READ identifier
Rule 35    condicion -> IF expresion estatuto_list elseif ENDIF
Rule 36    condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
Rule 37    condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF
Rule 38    condicion -> IF expresion estatuto_list ENDIF
Rule 39    elseif -> ELSEIF expresion estatuto_list
Rule 40    while -> WHILE expresion estatuto_list ENDWHILE
Rule 41    for -> FOR int estatuto_list ENDFOR
Rule 42    expresion -> termino
Rule 43    expresion -> expresion and_or termino
Rule 44    termino -> factor
Rule 45    termino -> termino sign factor
Rule 46    factor -> elemento
Rule 47    factor -> factor psign elemento
Rule 48    sign -> LTHAN
Rule 49    sign -> GTHAN
Rule 50    sign -> EQUALTO
Rule 51    sign -> GTHANEQ
Rule 52    sign -> LTHANEQ
Rule 53    sign -> NOTEQUAL
Rule 54    sign -> PLUS
Rule 55    sign -> MINUS
Rule 56    psign -> MULTI
