Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    GLOBAL
    METHOD
    REFERENCIA
    ENDFOR
    HASH
    CALLMETHOD
    ENDVAR
    VALOR
    EQUALTO
    ELSEIF
    CHILL
    AND
    OR
    ENDMETHOD
    READ
    ENDGLOBAL
    VOID
    FOR
    GTHANEQ
    LTHANEQ
    ENDPROGRAM
    ENDIF
    BOOL
    RETURN
    FALSE
    TRUE
    WHILE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM IDENTIFIER SEMICOLON vars bloque
Rule 2     programa -> PROGRAM IDENTIFIER SEMICOLON bloque
Rule 3     vars -> VAR vars1
Rule 4     vars1 -> IDENTIFIER vars2 COLON tipo SEMICOLON vars1
Rule 5     vars1 -> IDENTIFIER vars2 COLON tipo SEMICOLON
Rule 6     vars2 -> empty
Rule 7     vars2 -> COMMA IDENTIFIER vars2
Rule 8     tipo -> INT
Rule 9     tipo -> FLOAT
Rule 10    bloque -> LBRACE bloque1 RBRACE
Rule 11    bloque1 -> empty
Rule 12    bloque1 -> estatuto bloque1
Rule 13    estatuto -> asignacion
Rule 14    estatuto -> condicion
Rule 15    estatuto -> escritura
Rule 16    asignacion -> IDENTIFIER EQUAL expresion SEMICOLON
Rule 17    escritura -> PRINT LPARENTHESES escritura1 RPARENTHESES SEMICOLON
Rule 18    escritura1 -> expresion escritura2
Rule 19    escritura1 -> STRING escritura2
Rule 20    escritura2 -> empty
Rule 21    escritura2 -> COMMA escritura1
Rule 22    condicion -> IF LPARENTHESES expresion RPARENTHESES bloque SEMICOLON
Rule 23    condicion -> IF LPARENTHESES expresion RPARENTHESES bloque ELSE bloque SEMICOLON
Rule 24    expresion -> exp
Rule 25    expresion -> exp LTHAN exp
Rule 26    expresion -> exp GTHAN exp
Rule 27    expresion -> exp NOTEQUAL exp
Rule 28    exp -> termino exp1
Rule 29    exp1 -> empty
Rule 30    exp1 -> PLUS termino exp1
Rule 31    exp1 -> MINUS termino exp1
Rule 32    termino -> factor termino1
Rule 33    termino1 -> empty
Rule 34    termino1 -> MULTI factor termino1
Rule 35    termino1 -> DIVIDE factor termino1
Rule 36    factor -> LPARENTHESES expresion RPARENTHESES
Rule 37    factor -> factor1 varcte
Rule 38    factor1 -> empty
Rule 39    factor1 -> PLUS
Rule 40    factor1 -> MINUS
Rule 41    varcte -> IDENTIFIER
Rule 42    varcte -> CTEINT
Rule 43    varcte -> CTEFLOAT
Rule 44    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
BOOL                 : 
CALLMETHOD           : 
CHILL                : 
COLON                : 4 5
COMMA                : 7 21
CTEFLOAT             : 43
CTEINT               : 42
DIVIDE               : 35
ELSE                 : 23
ELSEIF               : 
ENDFOR               : 
ENDGLOBAL            : 
ENDIF                : 
ENDMETHOD            : 
ENDPROGRAM           : 
ENDVAR               : 
EQUAL                : 16
EQUALTO              : 
FALSE                : 
FLOAT                : 9
FOR                  : 
GLOBAL               : 
GTHAN                : 26
GTHANEQ              : 
HASH                 : 
IDENTIFIER           : 1 2 4 5 7 16 41
IF                   : 22 23
INT                  : 8
LBRACE               : 10
LPARENTHESES         : 17 22 23 36
LTHAN                : 25
LTHANEQ              : 
METHOD               : 
MINUS                : 31 40
MULTI                : 34
NOTEQUAL             : 27
OR                   : 
PLUS                 : 30 39
PRINT                : 17
PROGRAM              : 1 2
RBRACE               : 10
READ                 : 
REFERENCIA           : 
RETURN               : 
RPARENTHESES         : 17 22 23 36
SEMICOLON            : 1 2 4 5 16 17 22 23
STRING               : 19
TRUE                 : 
VALOR                : 
VAR                  : 3
VOID                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 13
bloque               : 1 2 22 23 23
bloque1              : 10 12
condicion            : 14
empty                : 6 11 20 29 33 38
escritura            : 15
escritura1           : 17 21
escritura2           : 18 19
estatuto             : 12
exp                  : 24 25 25 26 26 27 27
exp1                 : 28 30 31
expresion            : 16 18 22 23 36
factor               : 32 34 35
factor1              : 37
programa             : 0
termino              : 28 30 31
termino1             : 32 34 35
tipo                 : 4 5
varcte               : 37
vars                 : 1
vars1                : 3 4
vars2                : 4 5 7

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM IDENTIFIER SEMICOLON vars bloque
    (2) programa -> . PROGRAM IDENTIFIER SEMICOLON bloque

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . IDENTIFIER SEMICOLON vars bloque
    (2) programa -> PROGRAM . IDENTIFIER SEMICOLON bloque

    IDENTIFIER      shift and go to state 3


state 3

    (1) programa -> PROGRAM IDENTIFIER . SEMICOLON vars bloque
    (2) programa -> PROGRAM IDENTIFIER . SEMICOLON bloque

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM IDENTIFIER SEMICOLON . vars bloque
    (2) programa -> PROGRAM IDENTIFIER SEMICOLON . bloque
    (3) vars -> . VAR vars1
    (10) bloque -> . LBRACE bloque1 RBRACE

    VAR             shift and go to state 8
    LBRACE          shift and go to state 7

    bloque                         shift and go to state 5
    vars                           shift and go to state 6

state 5

    (2) programa -> PROGRAM IDENTIFIER SEMICOLON bloque .

    $end            reduce using rule 2 (programa -> PROGRAM IDENTIFIER SEMICOLON bloque .)


state 6

    (1) programa -> PROGRAM IDENTIFIER SEMICOLON vars . bloque
    (10) bloque -> . LBRACE bloque1 RBRACE

    LBRACE          shift and go to state 7

    bloque                         shift and go to state 9

state 7

    (10) bloque -> LBRACE . bloque1 RBRACE
    (11) bloque1 -> . empty
    (12) bloque1 -> . estatuto bloque1
    (44) empty -> .
    (13) estatuto -> . asignacion
    (14) estatuto -> . condicion
    (15) estatuto -> . escritura
    (16) asignacion -> . IDENTIFIER EQUAL expresion SEMICOLON
    (22) condicion -> . IF LPARENTHESES expresion RPARENTHESES bloque SEMICOLON
    (23) condicion -> . IF LPARENTHESES expresion RPARENTHESES bloque ELSE bloque SEMICOLON
    (17) escritura -> . PRINT LPARENTHESES escritura1 RPARENTHESES SEMICOLON

    RBRACE          reduce using rule 44 (empty -> .)
    IDENTIFIER      shift and go to state 12
    IF              shift and go to state 10
    PRINT           shift and go to state 13

    empty                          shift and go to state 15
    escritura                      shift and go to state 11
    bloque1                        shift and go to state 16
    estatuto                       shift and go to state 14
    condicion                      shift and go to state 18
    asignacion                     shift and go to state 17

state 8

    (3) vars -> VAR . vars1
    (4) vars1 -> . IDENTIFIER vars2 COLON tipo SEMICOLON vars1
    (5) vars1 -> . IDENTIFIER vars2 COLON tipo SEMICOLON

    IDENTIFIER      shift and go to state 19

    vars1                          shift and go to state 20

state 9

    (1) programa -> PROGRAM IDENTIFIER SEMICOLON vars bloque .

    $end            reduce using rule 1 (programa -> PROGRAM IDENTIFIER SEMICOLON vars bloque .)


state 10

    (22) condicion -> IF . LPARENTHESES expresion RPARENTHESES bloque SEMICOLON
    (23) condicion -> IF . LPARENTHESES expresion RPARENTHESES bloque ELSE bloque SEMICOLON

    LPARENTHESES    shift and go to state 21


state 11

    (15) estatuto -> escritura .

    IDENTIFIER      reduce using rule 15 (estatuto -> escritura .)
    IF              reduce using rule 15 (estatuto -> escritura .)
    PRINT           reduce using rule 15 (estatuto -> escritura .)
    RBRACE          reduce using rule 15 (estatuto -> escritura .)


state 12

    (16) asignacion -> IDENTIFIER . EQUAL expresion SEMICOLON

    EQUAL           shift and go to state 22


state 13

    (17) escritura -> PRINT . LPARENTHESES escritura1 RPARENTHESES SEMICOLON

    LPARENTHESES    shift and go to state 23


state 14

    (12) bloque1 -> estatuto . bloque1
    (11) bloque1 -> . empty
