Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TBOOL
    THASH
    TRUE
    FALSE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM bloque ENDPROGRAM
Rule 2     programa -> PROGRAM bloque funciones ENDPROGRAM
Rule 3     programa -> PROGRAM global bloque funciones ENDPROGRAM
Rule 4     programa -> PROGRAM global bloque ENDPROGRAM
Rule 5     funciones -> func funciones
Rule 6     funciones -> voidfunc funciones
Rule 7     funciones -> empty
Rule 8     vars -> VAR vars_list ENDVAR
Rule 9     global -> GLOBAL vars_list ENDGLOBAL
Rule 10    vars_list -> vars_declaration vars_list
Rule 11    vars_list -> vars_declaration
Rule 12    vars_list -> empty
Rule 13    vars_declaration -> tipo identifier
Rule 14    tipo -> TINT
Rule 15    tipo -> TFLOAT
Rule 16    tipo -> TSTRING
Rule 17    tipo -> VOID
Rule 18    bloque -> BLOQUE estatuto_list ENDBLOQUE
Rule 19    estatuto_list -> estatuto estatuto_list
Rule 20    estatuto_list -> estatuto
Rule 21    estatuto_list -> empty
Rule 22    estatuto -> asignacion
Rule 23    estatuto -> condicion
Rule 24    estatuto -> escritura
Rule 25    estatuto -> lectura
Rule 26    estatuto -> while
Rule 27    estatuto -> for
Rule 28    estatuto -> vars
Rule 29    asignacion -> identifier EQUAL expresion
Rule 30    escritura -> PRINT escritura_vars
Rule 31    escritura_vars -> expresion COMMA escritura_vars
Rule 32    escritura_vars -> expresion
Rule 33    lectura -> READ identifier
Rule 34    condicion -> IF expresion estatuto_list elseif ENDIF
Rule 35    condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
Rule 36    condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF
Rule 37    condicion -> IF expresion estatuto_list ENDIF
Rule 38    elseif -> ELSEIF expresion estatuto_list
Rule 39    while -> WHILE expresion estatuto_list ENDWHILE
Rule 40    for -> FOR expresion estatuto_list ENDFOR
Rule 41    expresion -> termino
Rule 42    expresion -> expresion and_or termino
Rule 43    termino -> factor
Rule 44    termino -> termino sign factor
Rule 45    factor -> elemento
Rule 46    factor -> factor psign elemento
Rule 47    sign -> LTHAN
Rule 48    sign -> GTHAN
Rule 49    sign -> EQUALTO
Rule 50    sign -> GTHANEQ
Rule 51    sign -> LTHANEQ
Rule 52    sign -> NOTEQUAL
Rule 53    sign -> PLUS
Rule 54    sign -> MINUS
