Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    TRUE
    THASH
    TBOOL

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM bloque ENDPROGRAM
Rule 2     programa -> PROGRAM funciones bloque ENDPROGRAM
Rule 3     programa -> PROGRAM global funciones bloque ENDPROGRAM
Rule 4     programa -> PROGRAM global bloque ENDPROGRAM
Rule 5     funciones -> func funciones
Rule 6     funciones -> voidfunc funciones
Rule 7     funciones -> empty
Rule 8     vars -> VAR vars_list ENDVAR
Rule 9     global -> GLOBAL vars_list ENDGLOBAL
Rule 10    vars_list -> vars_declaration vars_list
Rule 11    vars_list -> vars_declaration
Rule 12    vars_list -> empty
Rule 13    vars_declaration -> tipo identifier
Rule 14    tipo -> TINT
Rule 15    tipo -> TFLOAT
Rule 16    tipo -> TSTRING
Rule 17    tipo -> VOID
Rule 18    bloque -> BLOQUE estatuto_list ENDBLOQUE
Rule 19    estatuto_list -> estatuto estatuto_list
Rule 20    estatuto_list -> estatuto
Rule 21    estatuto_list -> empty
Rule 22    estatuto -> asignacion
Rule 23    estatuto -> condicion
Rule 24    estatuto -> escritura
Rule 25    estatuto -> lectura
Rule 26    estatuto -> while
Rule 27    estatuto -> for
Rule 28    estatuto -> vars
Rule 29    estatuto -> llamarfun
Rule 30    asignacion -> identifier EQUAL expresion
Rule 31    escritura -> PRINT escritura_vars
Rule 32    escritura_vars -> expresion COMMA escritura_vars
Rule 33    escritura_vars -> expresion
Rule 34    lectura -> READ identifier
Rule 35    condicion -> IF expresion estatuto_list elseif ENDIF
Rule 36    condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
Rule 37    condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF
Rule 38    condicion -> IF expresion estatuto_list ENDIF
Rule 39    elseif -> ELSEIF expresion estatuto_list
Rule 40    while -> WHILE expresion estatuto_list ENDWHILE
Rule 41    for -> FOR expresion estatuto_list ENDFOR
Rule 42    expresion -> termino
Rule 43    expresion -> expresion and_or termino
Rule 44    termino -> factor
Rule 45    termino -> termino sign factor
Rule 46    factor -> elemento
Rule 47    factor -> factor psign elemento
Rule 48    sign -> LTHAN
Rule 49    sign -> GTHAN
Rule 50    sign -> EQUALTO
Rule 51    sign -> GTHANEQ
Rule 52    sign -> LTHANEQ
Rule 53    sign -> NOTEQUAL
Rule 54    sign -> PLUS
Rule 55    sign -> MINUS
Rule 56    psign -> MULTI
Rule 57    psign -> DIVIDE
Rule 58    and_or -> AND
Rule 59    and_or -> OR
Rule 60    elemento -> identifier
Rule 61    elemento -> int
Rule 62    elemento -> float
Rule 63    elemento -> string
Rule 64    elemento -> LPARENTHESES expresion RPARENTHESES
Rule 65    elemento -> llamarfun
Rule 66    func -> funchead bloque RETURN identifier ENDMETHOD
Rule 67    voidfunc -> prochead bloque ENDMETHOD
Rule 68    prochead -> METHOD VOID identifier parameter_list
Rule 69    prochead -> METHOD VOID identifier
Rule 70    funchead -> METHOD tipo identifier parameter_list
Rule 71    funchead -> METHOD tipo identifier
Rule 72    parameter_list -> parameter
Rule 73    parameter_list -> parameter COMMA parameter_list
Rule 74    parameter -> tipo identifier
Rule 75    parameter -> tipo referencia
Rule 76    llamarfun -> CALLMETHOD identifier funparams
Rule 77    llamarfun -> CALLMETHOD identifier
Rule 78    funparams -> expresion
Rule 79    funparams -> expresion COMMA funparams
Rule 80    empty -> <empty>
Rule 81    identifier -> IDENTIFIER
Rule 82    referencia -> REFERENCIA
Rule 83    int -> INT
Rule 84    float -> FLOAT
Rule 85    string -> STRING

Terminals, with rules where they appear

AND                  : 58
BLOQUE               : 18
CALLMETHOD           : 76 77
COMMA                : 32 73 79
DIVIDE               : 57
ELSE                 : 36 37
ELSEIF               : 39
ENDBLOQUE            : 18
ENDFOR               : 41
ENDGLOBAL            : 9
ENDIF                : 35 36 37 38
ENDMETHOD            : 66 67
ENDPROGRAM           : 1 2 3 4
ENDVAR               : 8
ENDWHILE             : 40
EQUAL                : 30
EQUALTO              : 50
FALSE                : 
FLOAT                : 84
FOR                  : 41
GLOBAL               : 9
GTHAN                : 49
GTHANEQ              : 51
IDENTIFIER           : 81
IF                   : 35 36 37 38
INT                  : 83
LPARENTHESES         : 64
LTHAN                : 48
LTHANEQ              : 52
METHOD               : 68 69 70 71
MINUS                : 55
MULTI                : 56
NOTEQUAL             : 53
OR                   : 59
PLUS                 : 54
PRINT                : 31
PROGRAM              : 1 2 3 4
READ                 : 34
REFERENCIA           : 82
RETURN               : 66
RPARENTHESES         : 64
STRING               : 85
TBOOL                : 
TFLOAT               : 15
THASH                : 
TINT                 : 14
TRUE                 : 
TSTRING              : 16
VAR                  : 8
VOID                 : 17 68 69
WHILE                : 40
error                : 

Nonterminals, with rules where they appear

and_or               : 43
asignacion           : 22
bloque               : 1 2 3 4 66 67
condicion            : 23
elemento             : 46 47
elseif               : 35 36
empty                : 7 12 21
escritura            : 24
escritura_vars       : 31 32
estatuto             : 19 20
estatuto_list        : 18 19 35 36 36 37 37 38 39 40 41
expresion            : 30 32 33 35 36 37 38 39 40 41 43 64 78 79
factor               : 44 45 47
float                : 62
for                  : 27
func                 : 5
funchead             : 66
funciones            : 2 3 5 6
funparams            : 76 79
global               : 3 4
identifier           : 13 30 34 60 66 68 69 70 71 74 76 77
int                  : 61
lectura              : 25
llamarfun            : 29 65
parameter            : 72 73
parameter_list       : 68 70 73
prochead             : 67
programa             : 0
psign                : 47
referencia           : 75
sign                 : 45
string               : 63
termino              : 42 43 45
tipo                 : 13 70 71 74 75
vars                 : 28
vars_declaration     : 10 11
vars_list            : 8 9 10
voidfunc             : 6
while                : 26

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM bloque ENDPROGRAM
    (2) programa -> . PROGRAM funciones bloque ENDPROGRAM
    (3) programa -> . PROGRAM global funciones bloque ENDPROGRAM
    (4) programa -> . PROGRAM global bloque ENDPROGRAM

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . bloque ENDPROGRAM
    (2) programa -> PROGRAM . funciones bloque ENDPROGRAM
    (3) programa -> PROGRAM . global funciones bloque ENDPROGRAM
    (4) programa -> PROGRAM . global bloque ENDPROGRAM
    (18) bloque -> . BLOQUE estatuto_list ENDBLOQUE
    (5) funciones -> . func funciones
    (6) funciones -> . voidfunc funciones
    (7) funciones -> . empty
    (9) global -> . GLOBAL vars_list ENDGLOBAL
    (66) func -> . funchead bloque RETURN identifier ENDMETHOD
    (67) voidfunc -> . prochead bloque ENDMETHOD
    (80) empty -> .
    (70) funchead -> . METHOD tipo identifier parameter_list
    (71) funchead -> . METHOD tipo identifier
    (68) prochead -> . METHOD VOID identifier parameter_list
    (69) prochead -> . METHOD VOID identifier

  ! shift/reduce conflict for BLOQUE resolved as shift
