Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM bloque ENDPROGRAM
Rule 2     programa -> global PROGRAM bloque ENDPROGRAM
Rule 3     programa -> PROGRAM bloque ENDPROGRAM funciones
Rule 4     programa -> global PROGRAM bloque ENDPROGRAM funciones
Rule 5     funciones -> func funciones
Rule 6     funciones -> voidfunc funciones
Rule 7     funciones -> empty
Rule 8     vars -> VAR vars1 ENDVAR
Rule 9     global -> GLOBAL vars1 ENDGLOBAL
Rule 10    vars1 -> tipo IDENTIFIER vars2
Rule 11    vars2 -> empty
Rule 12    vars2 -> COMMA IDENTIFIER vars2
Rule 13    tipo -> INT
Rule 14    tipo -> FLOAT
Rule 15    tipo -> STRING
Rule 16    tipo -> BOOL
Rule 17    tipo -> HASH
Rule 18    bloque -> empty
Rule 19    bloque -> estatuto bloque
Rule 20    estatuto -> asignacion
Rule 21    estatuto -> condicion
Rule 22    estatuto -> escritura
Rule 23    estatuto -> lectura
Rule 24    estatuto -> while
Rule 25    estatuto -> for
Rule 26    estatuto -> vars
Rule 27    estatuto -> empty
Rule 28    asignacion -> IDENTIFIER EQUAL expresion
Rule 29    escritura -> PRINT escritura1
Rule 30    escritura1 -> expresion escritura2
Rule 31    escritura2 -> empty
Rule 32    escritura2 -> COMMA escritura1
Rule 33    lectura -> READ IDENTIFIER
Rule 34    condicion -> IF expresion bloque condicion1 ENDIF
Rule 35    condicion -> IF expresion bloque condicion1 ELSE bloque ENDIF
Rule 36    condicion1 -> empty
Rule 37    condicion1 -> ELSEIF expresion bloque condicion1
Rule 38    while -> WHILE expresion bloque ENDWHILE
Rule 39    for -> FOR CTEINT bloque ENDFOR
Rule 40    expresion -> exp
Rule 41    expresion -> exp expresion1 exp
Rule 42    expresion1 -> LTHAN
Rule 43    expresion1 -> GTHAN
Rule 44    expresion1 -> EQUALTO
Rule 45    expresion1 -> GTHANEQ
Rule 46    expresion1 -> LTHANEQ
Rule 47    expresion1 -> NOTEQUAL
Rule 48    expresion1 -> AND
Rule 49    expresion1 -> OR
Rule 50    exp -> termino exp1
Rule 51    exp1 -> empty
Rule 52    exp1 -> PLUS termino exp1
Rule 53    exp1 -> MINUS termino exp1
Rule 54    termino -> factor termino1
Rule 55    termino1 -> empty
Rule 56    termino1 -> MULTI factor termino1
Rule 57    termino1 -> DIVIDE factor termino1
Rule 58    factor -> LPARENTHESES expresion RPARENTHESES
Rule 59    factor -> factor1 varcte
Rule 60    factor1 -> empty
Rule 61    factor1 -> MULTI
Rule 62    factor1 -> DIVIDE
Rule 63    varcte -> IDENTIFIER
Rule 64    varcte -> CTEINT
Rule 65    varcte -> CTEFLOAT
Rule 66    varcte -> TRUE
Rule 67    varcte -> FALSE
Rule 68    varcte -> llamarfun
Rule 69    func -> METHOD tipo IDENTIFIER func1 bloque RETURN IDENTIFIER ENDMETHOD
Rule 70    voidfunc -> METHOD VOID IDENTIFIER func1 bloque ENDMETHOD
Rule 71    func1 -> tipo func2
Rule 72    func1 -> tipo func2 COMMA func1
Rule 73    func1 -> empty
Rule 74    func2 -> IDENTIFIER
Rule 75    func2 -> REFERENCIA
Rule 76    func2 -> VALOR
Rule 77    llamarfun -> CALLMETHOD IDENTIFIER llamarfun1
Rule 78    llamarfun1 -> expresion
Rule 79    llamarfun1 -> expresion COMMA llamarfun1
Rule 80    llamarfun1 -> empty
Rule 81    empty -> <empty>

Terminals, with rules where they appear

AND                  : 48
BOOL                 : 16
CALLMETHOD           : 77
COMMA                : 12 32 72 79
CTEFLOAT             : 65
CTEINT               : 39 64
DIVIDE               : 57 62
ELSE                 : 35
ELSEIF               : 37
ENDFOR               : 39
ENDGLOBAL            : 9
ENDIF                : 34 35
ENDMETHOD            : 69 70
ENDPROGRAM           : 1 2 3 4
ENDVAR               : 8
ENDWHILE             : 38
EQUAL                : 28
EQUALTO              : 44
FALSE                : 67
FLOAT                : 14
FOR                  : 39
GLOBAL               : 9
GTHAN                : 43
GTHANEQ              : 45
HASH                 : 17
IDENTIFIER           : 10 12 28 33 63 69 69 70 74 77
IF                   : 34 35
INT                  : 13
LPARENTHESES         : 58
LTHAN                : 42
LTHANEQ              : 46
METHOD               : 69 70
MINUS                : 53
MULTI                : 56 61
NOTEQUAL             : 47
OR                   : 49
PLUS                 : 52
PRINT                : 29
PROGRAM              : 1 2 3 4
READ                 : 33
REFERENCIA           : 75
RETURN               : 69
RPARENTHESES         : 58
STRING               : 15
TRUE                 : 66
VALOR                : 76
VAR                  : 8
VOID                 : 70
WHILE                : 38
error                : 

Nonterminals, with rules where they appear

asignacion           : 20
bloque               : 1 2 3 4 19 34 35 35 37 38 39 69 70
condicion            : 21
condicion1           : 34 35 37
empty                : 7 11 18 27 31 36 51 55 60 73 80
escritura            : 22
escritura1           : 29 32
escritura2           : 30
estatuto             : 19
exp                  : 40 41 41
exp1                 : 50 52 53
expresion            : 28 30 34 35 37 38 58 78 79
expresion1           : 41
factor               : 54 56 57
factor1              : 59
for                  : 25
func                 : 5
func1                : 69 70 72
func2                : 71 72
funciones            : 3 4 5 6
global               : 2 4
lectura              : 23
llamarfun            : 68
llamarfun1           : 77 79
programa             : 0
termino              : 50 52 53
termino1             : 54 56 57
tipo                 : 10 69 71 72
varcte               : 59
vars                 : 26
vars1                : 8 9
vars2                : 10 12
voidfunc             : 6
while                : 24

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM bloque ENDPROGRAM
    (2) programa -> . global PROGRAM bloque ENDPROGRAM
    (3) programa -> . PROGRAM bloque ENDPROGRAM funciones
    (4) programa -> . global PROGRAM bloque ENDPROGRAM funciones
    (9) global -> . GLOBAL vars1 ENDGLOBAL

    PROGRAM         shift and go to state 4
    GLOBAL          shift and go to state 2

    programa                       shift and go to state 1
    global                         shift and go to state 3

state 1

    (0) S' -> programa .



state 2

    (9) global -> GLOBAL . vars1 ENDGLOBAL
    (10) vars1 -> . tipo IDENTIFIER vars2
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . STRING
    (16) tipo -> . BOOL
    (17) tipo -> . HASH

    INT             shift and go to state 8
    FLOAT           shift and go to state 7
    STRING          shift and go to state 9
    BOOL            shift and go to state 11
    HASH            shift and go to state 6

    tipo                           shift and go to state 5
    vars1                          shift and go to state 10

state 3

    (2) programa -> global . PROGRAM bloque ENDPROGRAM
    (4) programa -> global . PROGRAM bloque ENDPROGRAM funciones

    PROGRAM         shift and go to state 12


state 4

    (1) programa -> PROGRAM . bloque ENDPROGRAM
    (3) programa -> PROGRAM . bloque ENDPROGRAM funciones
    (18) bloque -> . empty
    (19) bloque -> . estatuto bloque
    (81) empty -> .
    (20) estatuto -> . asignacion
    (21) estatuto -> . condicion
    (22) estatuto -> . escritura
    (23) estatuto -> . lectura
    (24) estatuto -> . while
    (25) estatuto -> . for
    (26) estatuto -> . vars
    (27) estatuto -> . empty
    (28) asignacion -> . IDENTIFIER EQUAL expresion
    (34) condicion -> . IF expresion bloque condicion1 ENDIF
    (35) condicion -> . IF expresion bloque condicion1 ELSE bloque ENDIF
    (29) escritura -> . PRINT escritura1
    (33) lectura -> . READ IDENTIFIER
    (38) while -> . WHILE expresion bloque ENDWHILE
    (39) for -> . FOR CTEINT bloque ENDFOR
    (8) vars -> . VAR vars1 ENDVAR

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    ENDPROGRAM      reduce using rule 81 (empty -> .)
    IDENTIFIER      shift and go to state 20
    IF              shift and go to state 26
    PRINT           shift and go to state 17
    READ            shift and go to state 29
    WHILE           shift and go to state 22
    FOR             shift and go to state 28
    VAR             shift and go to state 16

  ! IDENTIFIER      [ reduce using rule 81 (empty -> .) ]
  ! IF              [ reduce using rule 81 (empty -> .) ]
  ! PRINT           [ reduce using rule 81 (empty -> .) ]
  ! READ            [ reduce using rule 81 (empty -> .) ]
  ! WHILE           [ reduce using rule 81 (empty -> .) ]
  ! FOR             [ reduce using rule 81 (empty -> .) ]
  ! VAR             [ reduce using rule 81 (empty -> .) ]

    estatuto                       shift and go to state 13
    escritura                      shift and go to state 21
    condicion                      shift and go to state 15
    for                            shift and go to state 14
    while                          shift and go to state 23
    asignacion                     shift and go to state 18
    empty                          shift and go to state 19
    lectura                        shift and go to state 25
    bloque                         shift and go to state 27
    vars                           shift and go to state 24

state 5

    (10) vars1 -> tipo . IDENTIFIER vars2

    IDENTIFIER      shift and go to state 30


state 6

    (17) tipo -> HASH .

    IDENTIFIER      reduce using rule 17 (tipo -> HASH .)
    REFERENCIA      reduce using rule 17 (tipo -> HASH .)
    VALOR           reduce using rule 17 (tipo -> HASH .)


state 7

    (14) tipo -> FLOAT .

    IDENTIFIER      reduce using rule 14 (tipo -> FLOAT .)
    REFERENCIA      reduce using rule 14 (tipo -> FLOAT .)
    VALOR           reduce using rule 14 (tipo -> FLOAT .)


state 8

    (13) tipo -> INT .

    IDENTIFIER      reduce using rule 13 (tipo -> INT .)
    REFERENCIA      reduce using rule 13 (tipo -> INT .)
    VALOR           reduce using rule 13 (tipo -> INT .)


state 9

    (15) tipo -> STRING .

    IDENTIFIER      reduce using rule 15 (tipo -> STRING .)
    REFERENCIA      reduce using rule 15 (tipo -> STRING .)
    VALOR           reduce using rule 15 (tipo -> STRING .)


state 10

    (9) global -> GLOBAL vars1 . ENDGLOBAL

    ENDGLOBAL       shift and go to state 31


state 11

    (16) tipo -> BOOL .

    IDENTIFIER      reduce using rule 16 (tipo -> BOOL .)
    REFERENCIA      reduce using rule 16 (tipo -> BOOL .)
    VALOR           reduce using rule 16 (tipo -> BOOL .)


state 12

    (2) programa -> global PROGRAM . bloque ENDPROGRAM
    (4) programa -> global PROGRAM . bloque ENDPROGRAM funciones
    (18) bloque -> . empty
    (19) bloque -> . estatuto bloque
    (81) empty -> .
    (20) estatuto -> . asignacion
    (21) estatuto -> . condicion
    (22) estatuto -> . escritura
    (23) estatuto -> . lectura
    (24) estatuto -> . while
    (25) estatuto -> . for
    (26) estatuto -> . vars
    (27) estatuto -> . empty
    (28) asignacion -> . IDENTIFIER EQUAL expresion
    (34) condicion -> . IF expresion bloque condicion1 ENDIF
    (35) condicion -> . IF expresion bloque condicion1 ELSE bloque ENDIF
    (29) escritura -> . PRINT escritura1
    (33) lectura -> . READ IDENTIFIER
    (38) while -> . WHILE expresion bloque ENDWHILE
    (39) for -> . FOR CTEINT bloque ENDFOR
    (8) vars -> . VAR vars1 ENDVAR

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    ENDPROGRAM      reduce using rule 81 (empty -> .)
    IDENTIFIER      shift and go to state 20
    IF              shift and go to state 26
    PRINT           shift and go to state 17
    READ            shift and go to state 29
    WHILE           shift and go to state 22
    FOR             shift and go to state 28
    VAR             shift and go to state 16

  ! IDENTIFIER      [ reduce using rule 81 (empty -> .) ]
  ! IF              [ reduce using rule 81 (empty -> .) ]
  ! PRINT           [ reduce using rule 81 (empty -> .) ]
  ! READ            [ reduce using rule 81 (empty -> .) ]
  ! WHILE           [ reduce using rule 81 (empty -> .) ]
  ! FOR             [ reduce using rule 81 (empty -> .) ]
  ! VAR             [ reduce using rule 81 (empty -> .) ]

    estatuto                       shift and go to state 13
    escritura                      shift and go to state 21
    while                          shift and go to state 23
    for                            shift and go to state 14
    condicion                      shift and go to state 15
    asignacion                     shift and go to state 18
    empty                          shift and go to state 19
    lectura                        shift and go to state 25
    bloque                         shift and go to state 32
    vars                           shift and go to state 24

state 13

    (19) bloque -> estatuto . bloque
    (18) bloque -> . empty
    (19) bloque -> . estatuto bloque
    (81) empty -> .
    (20) estatuto -> . asignacion
    (21) estatuto -> . condicion
    (22) estatuto -> . escritura
    (23) estatuto -> . lectura
    (24) estatuto -> . while
    (25) estatuto -> . for
    (26) estatuto -> . vars
    (27) estatuto -> . empty
    (28) asignacion -> . IDENTIFIER EQUAL expresion
    (34) condicion -> . IF expresion bloque condicion1 ENDIF
    (35) condicion -> . IF expresion bloque condicion1 ELSE bloque ENDIF
    (29) escritura -> . PRINT escritura1
    (33) lectura -> . READ IDENTIFIER
    (38) while -> . WHILE expresion bloque ENDWHILE
    (39) for -> . FOR CTEINT bloque ENDFOR
    (8) vars -> . VAR vars1 ENDVAR

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    ENDPROGRAM      reduce using rule 81 (empty -> .)
    ENDWHILE        reduce using rule 81 (empty -> .)
    ELSEIF          reduce using rule 81 (empty -> .)
    ENDIF           reduce using rule 81 (empty -> .)
    ELSE            reduce using rule 81 (empty -> .)
    ENDFOR          reduce using rule 81 (empty -> .)
    RETURN          reduce using rule 81 (empty -> .)
    ENDMETHOD       reduce using rule 81 (empty -> .)
    IDENTIFIER      shift and go to state 20
    IF              shift and go to state 26
    PRINT           shift and go to state 17
    READ            shift and go to state 29
    WHILE           shift and go to state 22
    FOR             shift and go to state 28
    VAR             shift and go to state 16

  ! IDENTIFIER      [ reduce using rule 81 (empty -> .) ]
  ! IF              [ reduce using rule 81 (empty -> .) ]
