Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    FALSE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM bloque ENDPROGRAM
Rule 2     programa -> PROGRAM bloque funciones ENDPROGRAM
Rule 3     programa -> PROGRAM global bloque funciones ENDPROGRAM
Rule 4     programa -> PROGRAM global bloque ENDPROGRAM
Rule 5     funciones -> func funciones
Rule 6     funciones -> voidfunc funciones
Rule 7     funciones -> empty
Rule 8     vars -> VAR vars_list ENDVAR
Rule 9     global -> GLOBAL vars_list ENDGLOBAL
Rule 10    vars_list -> vars_declaration vars_list
Rule 11    vars_list -> vars_declaration
Rule 12    vars_list -> empty
Rule 13    vars_declaration -> tipo identifier
Rule 14    tipo -> int
Rule 15    tipo -> float
Rule 16    tipo -> string
Rule 17    tipo -> bool
Rule 18    tipo -> hash
Rule 19    tipo -> VOID
Rule 20    bloque -> BLOQUE estatuto_list ENDBLOQUE
Rule 21    estatuto_list -> estatuto estatuto_list
Rule 22    estatuto_list -> estatuto
Rule 23    estatuto_list -> empty
Rule 24    estatuto -> asignacion
Rule 25    estatuto -> condicion
Rule 26    estatuto -> escritura
Rule 27    estatuto -> lectura
Rule 28    estatuto -> while
Rule 29    estatuto -> for
Rule 30    estatuto -> vars
Rule 31    asignacion -> identifier EQUAL expresion
Rule 32    escritura -> PRINT escritura_vars
Rule 33    escritura_vars -> expresion COMMA escritura_vars
Rule 34    escritura_vars -> expresion
Rule 35    lectura -> READ identifier
Rule 36    condicion -> IF expresion estatuto_list elseif ENDIF
Rule 37    condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
Rule 38    condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF
Rule 39    condicion -> IF expresion estatuto_list ENDIF
Rule 40    elseif -> ELSEIF expresion estatuto_list
Rule 41    while -> WHILE expresion estatuto_list ENDWHILE
Rule 42    for -> FOR int estatuto_list ENDFOR
Rule 43    expresion -> termino
Rule 44    expresion -> expresion and_or termino
Rule 45    termino -> factor
Rule 46    termino -> termino sign factor
Rule 47    factor -> elemento
Rule 48    factor -> factor psign elemento
Rule 49    sign -> LTHAN
Rule 50    sign -> GTHAN
Rule 51    sign -> EQUALTO
Rule 52    sign -> GTHANEQ
Rule 53    sign -> LTHANEQ
Rule 54    sign -> NOTEQUAL
Rule 55    sign -> PLUS
Rule 56    sign -> MINUS
